No Species	Species	No Specimen	Specimen name	PL (pes length)	pIV length	P_stride/PL	P_pace/PL	P_gauge/PL	P_minus_M_gauge/PL	GAD/PL	PM_distance/PL	P_pace_ang	M_pace_ang	P_orientation	M_orientation	M_minus_P_orientation
21	Notalacerta	156	NMMNH P-31759	19.8	16.1	3.59090909090909	2.31313131313131	1.45959595959596	-0.02020202020202	3.02020202020202	1.25252525252525	102.4	100.7	5	8.3	3.3
22	Dromopus	157	FG-250-8-17/31/33	38	31	4.17105263157895	2.21842105263158	1.76315789473684	0.58421052631579	2.63157894736842	1.17105263157895	73.5	110.3	-24.3	14.4	38.7
22	Dromopus	158	JF-1	25	20	3.668	2.46	1.672	0.232	2.28	0.472	96.7	103.3	-20	25.8	45.8
22	Dromopus	159	JF-11	NA	18.3	NA	NA	NA	NA	NA	NA	108.3	128	-8.8	13.8	22.6
22	Dromopus	160	JF-31	44.3	32	3.6568848758465	2.34085778781038	1.53498871331828	-0.225733634311512	2.79909706546275	1.02257336343115	98	135	0.8	27.4	26.6
22	Dromopus	161	JF-35	NA	14	NA	NA	NA	NA	NA	NA	101	104	-11.7	12.6	24.3
22	Dromopus	162	JF-50-2	NA	10.3	NA	NA	NA	NA	NA	NA	82	96	-12	10	22
22	Dromopus	163	JF-61-F1	NA	NA	NA	NA	NA	NA	NA	NA	94	115.3	-6	14.2	20.2
22	Dromopus	164	JF-61-F2	NA	NA	NA	NA	NA	NA	NA	NA	85.7	111	-19	12	31
22	Dromopus	165	JF-62-F1	NA	15.3	NA	NA	NA	NA	NA	NA	94.3	103	-33	3.8	36.8
22	Dromopus	166	JF-62-F2	NA	12.3	NA	NA	NA	NA	NA	NA	94.3	103	-32	5.5	37.5
22	Dromopus	167	JF-149	NA	19.3	NA	NA	NA	NA	NA	NA	90	85	-20	-1	19
22	Dromopus	168	MB.ICV.22	55	36.3	4.28181818181818	2.74545454545455	1.61818181818182	0.405454545454545	2.60909090909091	0.505454545454546	107.5	123.5	2.5	18.3	15.8
22	Dromopus	169	MNG-2005-F1	30	23	2.35	2	1.56	0.226666666666667	2.32666666666667	1.06666666666667	76	82	-7	13.8	20.8
22	Dromopus	170	MNG-2005-F2	47	34	3.14893617021277	2.32978723404255	1.71276595744681	0.180851063829787	2.29787234042553	0.58936170212766	92	102	-5.3	-2.8	2.5
22	Dromopus	171	MNG-13436	47.7	37	2.34800838574423	2.0125786163522	1.64570230607966	-0.052410901467505	2.0335429769392	0.580712788259958	72	91	-14.7	5.7	20.4
22	Dromopus	172	MNG-13442-F1a	23	15	2.91304347826087	2.10869565217391	1.41304347826087	0.121739130434783	2.28260869565217	0.81304347826087	118	111.5	-27.8	11.8	39.6
22	Dromopus	173	MNG-13442-F1b	NA	16	NA	NA	NA	NA	NA	NA	92	111	-39.7	7.7	47.4
22	Dromopus	174	NHMS-AP-28-7 (= AF-9b)	8	6.6	3.2125	2.5	1.875	-0.4375	2.25	0.825	80	66.7	-28.6	-7.6	21
22	Dromopus	175	VF-1	31	22.3	3.37096774193548	2.46129032258065	1.79677419354839	0.425806451612903	2.24193548387097	0.5	96	102.7	-0.8	14.6	15.4
22	Dromopus	176	VF-2010	58.5	39.5	3.55555555555556	2.28205128205128	1.41025641025641	0.054700854700855	2.41025641025641	0.581196581196581	105	110	-14.3	7	21.3
22	Dromopus	177	VF-2049-F1	NA	37	NA	NA	NA	NA	NA	NA	101.5	97	-14.3	12.3	26.6
22	Dromopus	178	VF-2049-F2	NA	NA	NA	NA	NA	NA	NA	NA	103	109	-20	4	24
22	Dromopus	179	VF-2051-F1	46	35.3	4.18913043478261	2.45652173913043	1.43478260869565	-0.05	2.55869565217391	0.482608695652174	111	106	-9.4	14.6	24
22	Dromopus	180	VF-2051-F2	NA	34.3	NA	NA	NA	NA	NA	NA	106	112	-5.3	16	21.3
22	Dromopus	181	VF-2091	NA	NA	NA	NA	NA	NA	NA	NA	109	126	-8	15	23
22	Dromopus	182	VF-2112/13	NA	NA	NA	NA	NA	NA	NA	NA	84	71	-18.3	5.3	23.6
22	Dromopus	183	VF-4272-1	NA	42	NA	NA	NA	NA	NA	NA	109.3	97	-16.4	-3.8	12.6
22	Dromopus	184	VF-4272-2	NA	23	NA	NA	NA	NA	NA	NA	102	109.7	-7.3	7.1	14.4
22	Dromopus	185	VF-4443	NA	23	NA	NA	NA	NA	NA	NA	95.7	93	0.6	0.7	0.1
22	Dromopus	186	VF-4489	13	10.5	3.69230769230769	2.34615384615385	1.5	0.269230769230769	2.38461538461538	0.407692307692308	104	114	-8	-6.5	1.5
